Household Income,Median Age,Per Capita Income,Population,Poverty Count,Poverty Rate,Unemployment Count,Unemployment Rate,state,year
42081.0,37.5,22984.0,4712651.0,786544.0,16.690054069355018,NA,NA,AL,2010
66521.0,33.8,30726.0,691189.0,64245.0,9.294852782668707,NA,NA,AK,2010
50448.0,35.5,25680.0,6246816.0,933113.0,14.937417718082301,NA,NA,AZ,2010
39267.0,37.2,21274.0,2872684.0,502684.0,17.498757259761256,NA,NA,AR,2010
60883.0,34.9,29188.0,36637290.0,4919945.0,13.428790721147768,NA,NA,CA,2010
56456.0,35.8,30151.0,4887061.0,584184.0,11.953687502570565,NA,NA,CO,2010
67740.0,39.5,36775.0,3545837.0,314306.0,8.864084840899343,NA,NA,CT,2010
57599.0,38.3,29007.0,881278.0,93857.0,10.650101330113767,NA,NA,DE,2010
58526.0,34.3,42078.0,584400.0,101767.0,17.413928815879533,NA,NA,DC,2010
47661.0,40.3,26551.0,18511620.0,2502365.0,13.517806653334501,NA,NA,FL,2010
49347.0,35.0,25134.0,9468815.0,1445752.0,15.268563172899674,NA,NA,GA,2010
66420.0,38.2,28882.0,1333591.0,124627.0,9.345219036421213,NA,NA,HI,2010
46423.0,34.4,22518.0,1526797.0,203177.0,13.307401049386394,NA,NA,ID,2010
55735.0,36.2,28782.0,12745359.0,1572048.0,12.334277912454253,NA,NA,IL,2010
47697.0,36.6,24058.0,6417398.0,842540.0,13.128997141832249,NA,NA,IN,2010
48872.0,38.0,25335.0,3016267.0,338263.0,11.214623904316163,NA,NA,IA,2010
49424.0,36.1,25907.0,2809329.0,338792.0,12.059534500943107,NA,NA,KS,2010
41576.0,37.7,22515.0,4285828.0,735782.0,17.167791147941543,NA,NA,KY,2010
43445.0,35.9,23094.0,4429940.0,780359.0,17.615565899312404,NA,NA,LA,2010
46933.0,42.0,25385.0,1327665.0,162358.0,12.228837846896619,NA,NA,ME,2010
70647.0,37.6,34849.0,5696423.0,476732.0,8.368971194730447,NA,NA,MD,2010
64509.0,38.7,33966.0,6477096.0,658391.0,10.164910324009401,NA,NA,MA,2010
48432.0,38.1,25135.0,9952687.0,1444004.0,14.508684941061645,NA,NA,MI,2010
57243.0,37.1,29582.0,5241914.0,542133.0,10.342271925865248,NA,NA,MN,2010
37881.0,35.8,19977.0,2941991.0,604272.0,20.5395597743161,NA,NA,MS,2010
46262.0,37.6,24724.0,5922314.0,802596.0,13.552067654636344,NA,NA,MO,2010
43872.0,39.7,23836.0,973739.0,138109.0,14.183369465534401,NA,NA,MT,2010
49342.0,36.2,25229.0,1799125.0,206227.0,11.462627666226638,NA,NA,NE,2010
55726.0,35.9,27589.0,2633331.0,308426.0,11.712390124902642,NA,NA,NV,2010
63277.0,40.3,31422.0,1313939.0,99527.0,7.574704761788789,NA,NA,NH,2010
69811.0,38.5,34858.0,8721577.0,777968.0,8.920038199513689,NA,NA,NJ,2010
43820.0,36.4,22966.0,2013122.0,361771.0,17.970644600774317,NA,NA,NM,2010
55603.0,37.7,30948.0,19229752.0,2650166.0,13.78159219110054,NA,NA,NY,2010
45570.0,37.1,24745.0,9271178.0,1399945.0,15.099968957558575,NA,NA,NC,2010
46781.0,37.2,25803.0,659858.0,78405.0,11.882101906773881,NA,NA,ND,2010
47358.0,38.3,25113.0,11512431.0,1586292.0,13.778949033440464,NA,NA,OH,2010
42979.0,36.3,23094.0,3675339.0,577247.0,15.705952566552364,NA,NA,OK,2010
49260.0,38.1,26171.0,3761925.0,516271.0,13.723585664254339,NA,NA,OR,2010
50398.0,39.8,27049.0,12612705.0,1509858.0,11.970929312942786,NA,NA,PA,2010
54902.0,38.9,28707.0,1056389.0,123396.0,11.680924356463384,NA,NA,RI,2010
43939.0,37.4,23443.0,4511428.0,716537.0,15.882709421495809,NA,NA,SC,2010
46369.0,37.2,24110.0,799462.0,105819.0,13.236276395876224,NA,NA,SD,2010
43314.0,37.6,23722.0,6234968.0,1002467.0,16.07814186055165,NA,NA,TN,2010
49646.0,33.4,24870.0,24311891.0,3972054.0,16.33790641789238,NA,NA,TX,2010
56330.0,28.8,23139.0,2657236.0,283536.0,10.670335641997928,NA,NA,UT,2010
51841.0,41.0,27478.0,624258.0,66726.0,10.68884980248551,NA,NA,VT,2010
61406.0,37.2,32145.0,7841754.0,781516.0,9.966086668875356,NA,NA,VA,2010
57244.0,37.0,29733.0,6561297.0,780009.0,11.88803067442306,NA,NA,WA,2010
38380.0,41.1,21232.0,1840802.0,310495.0,16.86737628490191,NA,NA,WV,2010
51598.0,38.1,26624.0,5637947.0,637613.0,11.309311705129545,NA,NA,WI,2010
53802.0,37.0,27860.0,545579.0,52297.0,9.58559621979585,NA,NA,WY,2010
18791.0,35.9,10355.0,3762322.0,1680370.0,44.66310964345954,NA,NA,PR,2010
42934.0,37.7,23483.0,4747424.0,813385.0,17.133186334315198,215543.0,4.54020959577236,AL,2011
69014.0,33.8,31944.0,700703.0,65111.0,9.292239365323109,30932.0,4.414423800097903,AK,2011
50752.0,35.7,25784.0,6337373.0,1003575.0,15.835820299673069,268363.0,4.234609514068369,AZ,2011
40149.0,37.3,21833.0,2895928.0,516822.0,17.846507233605255,114100.0,3.940015083247926,AR,2011
61632.0,35.1,29634.0,36969200.0,5211481.0,14.096818432641225,1868871.0,5.0552108241455045,CA,2011
57685.0,35.9,30816.0,4966061.0,607727.0,12.237606424890876,203279.0,4.093364942557089,CO,2011
69243.0,39.8,37627.0,3558172.0,326771.0,9.183676337175381,163634.0,4.598822091793203,CT,2011
59317.0,38.6,29659.0,890856.0,96805.0,10.866514902520723,35231.0,3.9547356699623735,DE,2011
61835.0,34.1,43993.0,593955.0,101833.0,17.144901549780712,33495.0,5.639316109806298,DC,2011
47827.0,40.5,26733.0,18688787.0,2679400.0,14.336939042646264,948078.0,5.072977716531309,FL,2011
49736.0,35.2,25383.0,9600612.0,1541462.0,16.055872271476026,469316.0,4.888396698043833,GA,2011
67116.0,38.4,29203.0,1346554.0,134387.0,9.980067639322302,43274.0,3.2136847092652796,HI,2011
46890.0,34.5,22788.0,1549987.0,216734.0,13.982955986082466,59871.0,3.862677557940808,ID,2011
56576.0,36.4,29376.0,12790182.0,1640428.0,12.825681448473524,622727.0,4.868789200966804,IL,2011
48393.0,36.8,24497.0,6454254.0,885150.0,13.714210813519271,294244.0,4.5589157166730665,IN,2011
50451.0,38.0,26110.0,3032266.0,347536.0,11.461263622650518,90571.0,2.9869081406446534,IA,2011
50594.0,36.1,26545.0,2830985.0,347184.0,12.263717398714581,95489.0,3.3729956181329115,KS,2011
42248.0,37.8,23033.0,4316040.0,756947.0,17.537997794274382,182507.0,4.228575268069805,KY,2011
44086.0,35.9,23853.0,4484596.0,800705.0,17.854562596051014,172040.0,3.8362429971395415,LA,2011
47898.0,42.4,26195.0,1328543.0,165146.0,12.4306100743446,50266.0,3.7835433252819066,ME,2011
72419.0,37.8,35751.0,5736545.0,502610.0,8.761545494718513,227600.0,3.9675449246889896,MD,2011
65981.0,38.9,35051.0,6512227.0,673467.0,10.341577466510305,287476.0,4.414403859079236,MA,2011
48669.0,38.5,25482.0,9920621.0,1518458.0,15.306078117488813,601515.0,6.063279707994085,MI,2011
58476.0,37.3,30310.0,5278190.0,565154.0,10.707344752651949,201649.0,3.820419499866432,MN,2011
38718.0,35.9,20521.0,2956700.0,617805.0,20.895085737477594,134828.0,4.560083877295633,MS,2011
47202.0,37.7,25371.0,5955802.0,828615.0,13.912735849848602,244812.0,4.1104791596497,MO,2011
45324.0,39.8,24640.0,982854.0,139904.0,14.234464121832948,32646.0,3.3215513189141013,MT,2011
50695.0,36.3,26113.0,1813061.0,211752.0,11.679254035026954,54055.0,2.9814220260653115,NE,2011
55553.0,36.1,27625.0,2673396.0,340903.0,12.751683626368859,145293.0,5.43477285071123,NV,2011
64664.0,40.7,32357.0,1315911.0,101634.0,7.723470660249818,46668.0,3.546440450759968,NH,2011
71180.0,38.7,35678.0,8753064.0,805170.0,9.198721727614467,402751.0,4.6012573425716985,NJ,2011
44631.0,36.5,23537.0,2037136.0,378301.0,18.57023782408244,78901.0,3.873133654306831,NM,2011
56951.0,37.8,31796.0,19302448.0,2722107.0,14.102392608440132,803436.0,4.162352878764393,NY,2011
46291.0,37.3,25256.0,9418736.0,1473556.0,15.644944289764572,455742.0,4.8386747436174025,NC,2011
49415.0,37.1,27305.0,666783.0,78888.0,11.831135466861033,12772.0,1.9154657512264108,ND,2011
48071.0,38.5,25618.0,11525536.0,1654193.0,14.352417102336931,545888.0,4.736335038995151,OH,2011
44287.0,36.3,23770.0,3714520.0,586046.0,15.777166363352466,116866.0,3.1461938554645013,OK,2011
49850.0,38.2,26561.0,3801991.0,550372.0,14.475889080221386,191276.0,5.03094299802393,OR,2011
51651.0,39.9,27824.0,12660739.0,1548869.0,12.233638178624489,508654.0,4.017569590527062,PA,2011
55975.0,39.1,29685.0,1053959.0,129454.0,12.282640975597722,50461.0,4.78775739853258,RI,2011
44587.0,37.7,23854.0,4575864.0,753705.0,16.47131558105748,227214.0,4.965488484797625,SC,2011
48010.0,37.1,24925.0,807697.0,107337.0,13.289265652837635,20958.0,2.5947849255351945,SD,2011
43989.0,37.8,24197.0,6297991.0,1036199.0,16.452849805596742,287097.0,4.558548908691677,TN,2011
50920.0,33.5,25548.0,24774187.0,4120101.0,16.630620411479093,890438.0,3.594216835450544,TX,2011
57783.0,29.1,23650.0,2715379.0,304125.0,11.200093983197188,87453.0,3.2206553854913067,UT,2011
53422.0,41.4,28376.0,624958.0,67761.0,10.842488615234942,22141.0,3.542798076030709,VT,2011
63302.0,37.3,33040.0,7926192.0,818422.0,10.325538417439297,265331.0,3.3475217355320184,VA,2011
58890.0,37.1,30481.0,6652845.0,816509.0,12.27308016344887,286062.0,4.29984465292668,WA,2011
39550.0,41.1,22010.0,1846372.0,313363.0,16.971823662837178,62164.0,3.3668188209093293,WV,2011
52374.0,38.3,27192.0,5664893.0,661655.0,11.679920521005428,219865.0,3.881185399265264,WI,2011
56380.0,36.9,28952.0,554697.0,54900.0,9.897295280125906,14173.0,2.555088633974945,WY,2011
19122.0,36.5,10658.0,3742586.0,1676055.0,44.783339648040155,238059.0,6.3608157568055885,PR,2011
43160.0,37.8,23587.0,4777326.0,842292.0,17.631034599690288,230778.0,4.8306939907387525,AL,2012
69917.0,33.8,32537.0,711139.0,66631.0,9.3696169103368,31369.0,4.4110926274610165,AK,2012
50256.0,36.0,25571.0,6410979.0,1074986.0,16.76789145620349,296132.0,4.6191385122303465,AZ,2012
40531.0,37.4,22007.0,2916372.0,530309.0,18.183859946536312,117354.0,4.023972250453647,AR,2012
61400.0,35.2,29551.0,37325068.0,5590100.0,14.976797898934839,2059444.0,5.517589412027327,CA,2012
58244.0,36.1,31039.0,5042853.0,633878.0,12.569829023372286,218419.0,4.3312585157647865,CO,2012
69519.0,40.0,37807.0,3572213.0,344616.0,9.647129104563474,177706.0,4.974675362303424,CT,2012
60119.0,38.7,29733.0,900131.0,100655.0,11.182261248640478,38591.0,4.2872648536712985,DE,2012
64267.0,33.9,45004.0,605759.0,105606.0,17.433665863817133,36228.0,5.980596243720687,DC,2012
47309.0,40.8,26451.0,18885152.0,2887151.0,15.287941553237168,1049899.0,5.559388666821428,FL,2012
49604.0,35.4,25309.0,9714569.0,1645272.0,16.936129641984113,511530.0,5.265596445915408,GA,2012
67492.0,38.4,29227.0,1362730.0,143001.0,10.49371482245199,46224.0,3.3920145590102218,HI,2012
47015.0,34.7,22581.0,1567803.0,231604.0,14.77251925146208,65289.0,4.1643624868685665,ID,2012
56853.0,36.6,29519.0,12823860.0,1710465.0,13.338144677187678,663891.0,5.1769981893127355,IL,2012
48374.0,37.0,24558.0,6485530.0,927123.0,14.295254204359553,309363.0,4.770049633568884,IN,2012
51129.0,38.0,26545.0,3047646.0,360670.0,11.834379714704394,91676.0,3.008092147185073,IA,2012
51273.0,36.0,26845.0,2851183.0,365656.0,12.824711707386024,100505.0,3.525028032223817,KS,2012
42610.0,38.0,23210.0,4340167.0,781485.0,18.00587396752245,194610.0,4.4839288442126755,KY,2012
44673.0,35.9,24264.0,4529605.0,821224.0,18.1301460061087,182864.0,4.037084911377482,LA,2012
48219.0,42.8,26464.0,1329084.0,171644.0,12.914458378853405,52318.0,3.9363952917949514,ME,2012
72999.0,37.9,36056.0,5785496.0,532116.0,9.197413670323169,246720.0,4.264457187421788,MD,2012
66658.0,39.1,35485.0,6560595.0,698286.0,10.64363826756567,305515.0,4.656818474543847,MA,2012
48471.0,38.8,25547.0,9897264.0,1582022.0,15.984437719353553,614849.0,6.212312816956282,MI,2012
59126.0,37.4,30656.0,5313081.0,582335.0,10.960401318933403,207462.0,3.904740018079905,MN,2012
38882.0,36.0,20670.0,2967620.0,640132.0,21.570551485702342,143126.0,4.822922072232967,MS,2012
47333.0,37.9,25546.0,5982413.0,869036.0,14.526512963916064,259574.0,4.338951523407027,MO,2012
45456.0,39.9,25002.0,990785.0,143119.0,14.445010774285036,35541.0,3.5871556392153696,MT,2012
51381.0,36.3,26523.0,1827306.0,220244.0,12.052934757506405,55912.0,3.0598049806655263,NE,2012
54083.0,36.3,27003.0,2704204.0,379197.0,14.022499781821196,166416.0,6.1539735907498105,NV,2012
64925.0,41.1,32758.0,1317474.0,107800.0,8.182324660676416,48926.0,3.713621672989372,NH,2012
71637.0,38.9,35928.0,8793888.0,850559.0,9.67216093723277,443328.0,5.041319607436439,NJ,2012
44886.0,36.6,23749.0,2055287.0,393139.0,19.128180151969048,88267.0,4.2946313580536435,NM,2012
57683.0,38.0,32104.0,19398125.0,2814409.0,14.508665141605182,869729.0,4.483572510229727,NY,2012
46450.0,37.4,25285.0,9544249.0,1563464.0,16.3812155361831,497589.0,5.213495582523046,NC,2012
51641.0,36.9,28700.0,676253.0,78930.0,11.671667260625831,12709.0,1.879326228497323,ND,2012
48246.0,38.8,25857.0,11533561.0,1723485.0,14.943216583325825,569218.0,4.935318762349287,OH,2012
44891.0,36.3,24046.0,3749005.0,602598.0,16.073544847232803,122629.0,3.2709745652513127,OK,2012
50036.0,38.4,26702.0,3836628.0,584059.0,15.223237697269584,210379.0,5.483434932967177,OR,2012
52267.0,40.1,28190.0,12699589.0,1604464.0,12.633983666715515,548580.0,4.319667353014338,PA,2012
56102.0,39.4,30005.0,1052471.0,133462.0,12.68082445977134,53904.0,5.121661309432754,RI,2012
44623.0,37.9,23906.0,4630351.0,787788.0,17.013569813605926,248835.0,5.373998645027126,SC,2012
49091.0,37.1,25570.0,815871.0,108319.0,13.27648611116218,21687.0,2.6581408090249563,SD,2012
44140.0,38.0,24294.0,6353226.0,1069017.0,16.82636506241081,304598.0,4.794383199968017,TN,2012
51563.0,33.6,25809.0,25208897.0,4270218.0,16.939328999598832,960408.0,3.8097977868686606,TX,2012
58164.0,29.3,23794.0,2766233.0,329564.0,11.913819262513313,96504.0,3.48864321985892,UT,2012
54168.0,41.7,28846.0,625498.0,69411.0,11.096917975756917,22911.0,3.662841447934286,VT,2012
63636.0,37.4,33326.0,8014955.0,859032.0,10.717864292438325,286994.0,3.5807312704812437,VA,2012
59374.0,37.2,30661.0,6738714.0,853960.0,12.672447591632471,309049.0,4.586171782924754,WA,2012
40400.0,41.3,22482.0,1850481.0,316526.0,17.105066196302474,65115.0,3.5188148378718833,WV,2012
52627.0,38.5,27426.0,5687219.0,690832.0,12.14709684997184,230456.0,4.052173830478481,WI,2012
56573.0,36.9,28858.0,562803.0,60636.0,10.773929776493725,15537.0,2.7606462652118062,WY,2012
19515.0,37.0,10850.0,3716727.0,1658412.0,44.620226344307774,242218.0,6.516970442004484,PR,2012
43253.0,38.1,23680.0,4799277.0,870631.0,18.140878303127746,241930.0,5.040967629082464,AL,2013
70760.0,33.6,32651.0,720316.0,69514.0,9.650486730823694,32939.0,4.572854136240205,AK,2013
49774.0,36.3,25358.0,6479703.0,1131901.0,17.46840866008828,316360.0,4.88232253854845,AZ,2013
40768.0,37.5,22170.0,2933369.0,547328.0,18.658682218295752,121235.0,4.132961110586496,AR,2013
61094.0,35.4,29527.0,37659181.0,5885417.0,15.628106729139967,2168665.0,5.75866214403335,CA,2013
